Model:  BertLarge
Date:  04/10/24
Time:  00:17

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   8%|▊         | 213/2555 [03:13<32:44,  1.19it/s]2024-04-10 00:33:17,570 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:214|global_step:214|average_loss:9.48464|step_loss:9.48464|step_ns_loss:0.65646|step_mlm_loss:8.82818|learning_rate:2.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 214/2555 [03:14<32:43,  1.19it/s]2024-04-10 00:33:18,409 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:215|global_step:215|average_loss:9.45564|step_loss:9.45564|step_ns_loss:0.65828|step_mlm_loss:8.79736|learning_rate:3.00e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 215/2555 [03:14<32:42,  1.19it/s]2024-04-10 00:33:19,247 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:216|global_step:216|average_loss:9.43452|step_loss:9.43452|step_ns_loss:0.64767|step_mlm_loss:8.78684|learning_rate:3.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 216/2555 [03:15<32:41,  1.19it/s]2024-04-10 00:33:20,085 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:217|global_step:217|average_loss:9.42981|step_loss:9.42981|step_ns_loss:0.67044|step_mlm_loss:8.75937|learning_rate:3.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 217/2555 [03:16<32:40,  1.19it/s]2024-04-10 00:33:20,924 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:218|global_step:218|average_loss:9.43951|step_loss:9.43951|step_ns_loss:0.64746|step_mlm_loss:8.79205|learning_rate:3.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 218/2555 [03:17<32:39,  1.19it/s]2024-04-10 00:33:21,762 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:219|global_step:219|average_loss:9.45883|step_loss:9.45883|step_ns_loss:0.66661|step_mlm_loss:8.79222|learning_rate:3.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 219/2555 [03:18<32:38,  1.19it/s]2024-04-10 00:33:22,601 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:220|global_step:220|average_loss:9.42303|step_loss:9.42303|step_ns_loss:0.64775|step_mlm_loss:8.77528|learning_rate:3.07e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 220/2555 [03:19<32:38,  1.19it/s]2024-04-10 00:33:23,440 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:221|global_step:221|average_loss:9.45495|step_loss:9.45495|step_ns_loss:0.63893|step_mlm_loss:8.81602|learning_rate:3.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 221/2555 [03:19<32:37,  1.19it/s]2024-04-10 00:33:24,277 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:222|global_step:222|average_loss:9.39841|step_loss:9.39841|step_ns_loss:0.62830|step_mlm_loss:8.77011|learning_rate:3.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 222/2555 [03:20<32:34,  1.19it/s]2024-04-10 00:33:25,114 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:223|global_step:223|average_loss:9.34437|step_loss:9.34437|step_ns_loss:0.65042|step_mlm_loss:8.69395|learning_rate:3.11e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 223/2555 [03:21<32:33,  1.19it/s]2024-04-10 00:33:25,952 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:224|global_step:224|average_loss:9.41748|step_loss:9.41748|step_ns_loss:0.63651|step_mlm_loss:8.78097|learning_rate:3.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 224/2555 [03:22<32:32,  1.19it/s]2024-04-10 00:33:26,790 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:225|global_step:225|average_loss:9.40719|step_loss:9.40719|step_ns_loss:0.63367|step_mlm_loss:8.77352|learning_rate:3.14e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 225/2555 [03:23<32:32,  1.19it/s]2024-04-10 00:33:27,629 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:226|global_step:226|average_loss:9.45600|step_loss:9.45600|step_ns_loss:0.65965|step_mlm_loss:8.79635|learning_rate:3.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 226/2555 [03:24<32:31,  1.19it/s]2024-04-10 00:33:28,467 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:227|global_step:227|average_loss:9.41855|step_loss:9.41855|step_ns_loss:0.64912|step_mlm_loss:8.76943|learning_rate:3.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 227/2555 [03:24<32:30,  1.19it/s]2024-04-10 00:33:29,305 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:228|global_step:228|average_loss:9.45697|step_loss:9.45697|step_ns_loss:0.63850|step_mlm_loss:8.81847|learning_rate:3.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 228/2555 [03:25<32:29,  1.19it/s]2024-04-10 00:33:30,143 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:229|global_step:229|average_loss:9.37388|step_loss:9.37388|step_ns_loss:0.65118|step_mlm_loss:8.72270|learning_rate:3.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 229/2555 [03:26<32:29,  1.19it/s]2024-04-10 00:33:30,980 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:230|global_step:230|average_loss:9.45710|step_loss:9.45710|step_ns_loss:0.65921|step_mlm_loss:8.79788|learning_rate:3.21e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 230/2555 [03:27<32:28,  1.19it/s]2024-04-10 00:33:31,820 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:231|global_step:231|average_loss:9.36872|step_loss:9.36872|step_ns_loss:0.64159|step_mlm_loss:8.72713|learning_rate:3.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 231/2555 [03:28<32:28,  1.19it/s]2024-04-10 00:33:32,658 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:232|global_step:232|average_loss:9.42803|step_loss:9.42803|step_ns_loss:0.65358|step_mlm_loss:8.77445|learning_rate:3.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 232/2555 [03:29<32:27,  1.19it/s]2024-04-10 00:33:33,496 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:233|global_step:233|average_loss:9.39468|step_loss:9.39468|step_ns_loss:0.61383|step_mlm_loss:8.78084|learning_rate:3.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 233/2555 [03:29<32:26,  1.19it/s]2024-04-10 00:33:34,334 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:234|global_step:234|average_loss:9.32472|step_loss:9.32472|step_ns_loss:0.62010|step_mlm_loss:8.70461|learning_rate:3.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 234/2555 [03:30<32:25,  1.19it/s]2024-04-10 00:33:35,173 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:235|global_step:235|average_loss:9.35122|step_loss:9.35122|step_ns_loss:0.64813|step_mlm_loss:8.70309|learning_rate:3.28e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 235/2555 [03:31<32:24,  1.19it/s]2024-04-10 00:33:36,011 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:236|global_step:236|average_loss:9.33748|step_loss:9.33748|step_ns_loss:0.63353|step_mlm_loss:8.70395|learning_rate:3.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 236/2555 [03:32<32:23,  1.19it/s]2024-04-10 00:33:36,848 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:237|global_step:237|average_loss:9.35032|step_loss:9.35032|step_ns_loss:0.66476|step_mlm_loss:8.68556|learning_rate:3.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 237/2555 [03:33<32:22,  1.19it/s]2024-04-10 00:33:37,687 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:238|global_step:238|average_loss:9.34627|step_loss:9.34627|step_ns_loss:0.66388|step_mlm_loss:8.68239|learning_rate:3.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 238/2555 [03:34<32:22,  1.19it/s]2024-04-10 00:33:38,526 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:239|global_step:239|average_loss:9.35339|step_loss:9.35339|step_ns_loss:0.62784|step_mlm_loss:8.72555|learning_rate:3.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 239/2555 [03:34<32:22,  1.19it/s]2024-04-10 00:33:39,366 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:240|global_step:240|average_loss:9.38779|step_loss:9.38779|step_ns_loss:0.67410|step_mlm_loss:8.71369|learning_rate:3.35e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 240/2555 [03:35<32:21,  1.19it/s]2024-04-10 00:33:40,204 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:241|global_step:241|average_loss:9.35090|step_loss:9.35090|step_ns_loss:0.66451|step_mlm_loss:8.68639|learning_rate:3.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 241/2555 [03:36<32:20,  1.19it/s]2024-04-10 00:33:41,043 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:242|global_step:242|average_loss:9.40571|step_loss:9.40571|step_ns_loss:0.66814|step_mlm_loss:8.73757|learning_rate:3.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 242/2555 [03:37<32:19,  1.19it/s]2024-04-10 00:33:41,882 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:243|global_step:243|average_loss:9.24887|step_loss:9.24887|step_ns_loss:0.63974|step_mlm_loss:8.60913|learning_rate:3.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 243/2555 [03:38<32:19,  1.19it/s]2024-04-10 00:33:42,721 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:244|global_step:244|average_loss:9.35505|step_loss:9.35505|step_ns_loss:0.62875|step_mlm_loss:8.72630|learning_rate:3.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 244/2555 [03:39<32:18,  1.19it/s]2024-04-10 00:33:43,559 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:245|global_step:245|average_loss:9.34120|step_loss:9.34120|step_ns_loss:0.64609|step_mlm_loss:8.69512|learning_rate:3.42e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 245/2555 [03:40<32:17,  1.19it/s]2024-04-10 00:33:44,397 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:246|global_step:246|average_loss:9.36596|step_loss:9.36596|step_ns_loss:0.62994|step_mlm_loss:8.73602|learning_rate:3.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 246/2555 [03:40<32:15,  1.19it/s]2024-04-10 00:33:45,234 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:247|global_step:247|average_loss:9.29248|step_loss:9.29248|step_ns_loss:0.63921|step_mlm_loss:8.65327|learning_rate:3.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 247/2555 [03:41<32:14,  1.19it/s]2024-04-10 00:33:46,072 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:248|global_step:248|average_loss:9.33192|step_loss:9.33192|step_ns_loss:0.66988|step_mlm_loss:8.66205|learning_rate:3.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 248/2555 [03:42<32:12,  1.19it/s]2024-04-10 00:33:46,910 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:249|global_step:249|average_loss:9.31543|step_loss:9.31543|step_ns_loss:0.67155|step_mlm_loss:8.64388|learning_rate:3.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 249/2555 [03:43<32:12,  1.19it/s]2024-04-10 00:33:47,748 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:250|global_step:250|average_loss:9.30820|step_loss:9.30820|step_ns_loss:0.65251|step_mlm_loss:8.65569|learning_rate:3.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 250/2555 [03:44<32:11,  1.19it/s]2024-04-10 00:33:48,587 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:251|global_step:251|average_loss:9.33075|step_loss:9.33075|step_ns_loss:0.65921|step_mlm_loss:8.67154|learning_rate:3.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 251/2555 [03:45<32:11,  1.19it/s]2024-04-10 00:33:49,425 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:252|global_step:252|average_loss:9.29618|step_loss:9.29618|step_ns_loss:0.63397|step_mlm_loss:8.66221|learning_rate:3.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 252/2555 [03:45<32:10,  1.19it/s]2024-04-10 00:33:50,263 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:253|global_step:253|average_loss:9.33976|step_loss:9.33976|step_ns_loss:0.66933|step_mlm_loss:8.67044|learning_rate:3.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 253/2555 [03:46<32:09,  1.19it/s]2024-04-10 00:33:51,102 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:254|global_step:254|average_loss:9.27621|step_loss:9.27621|step_ns_loss:0.66464|step_mlm_loss:8.61156|learning_rate:3.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 254/2555 [03:47<32:09,  1.19it/s]2024-04-10 00:33:51,940 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:255|global_step:255|average_loss:9.37315|step_loss:9.37315|step_ns_loss:0.65228|step_mlm_loss:8.72087|learning_rate:3.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 255/2555 [03:48<32:07,  1.19it/s]2024-04-10 00:33:52,778 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:256|global_step:256|average_loss:9.31496|step_loss:9.31496|step_ns_loss:0.64580|step_mlm_loss:8.66916|learning_rate:3.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 256/2555 [03:49<32:06,  1.19it/s]2024-04-10 00:33:53,615 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:257|global_step:257|average_loss:9.35430|step_loss:9.35430|step_ns_loss:0.65637|step_mlm_loss:8.69792|learning_rate:3.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 257/2555 [03:50<32:05,  1.19it/s]2024-04-10 00:33:54,454 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:258|global_step:258|average_loss:9.21755|step_loss:9.21755|step_ns_loss:0.63811|step_mlm_loss:8.57944|learning_rate:3.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 258/2555 [03:50<32:04,  1.19it/s]2024-04-10 00:33:55,291 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:259|global_step:259|average_loss:9.32563|step_loss:9.32563|step_ns_loss:0.65932|step_mlm_loss:8.66632|learning_rate:3.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 259/2555 [03:51<32:04,  1.19it/s]2024-04-10 00:33:56,130 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:260|global_step:260|average_loss:9.28098|step_loss:9.28098|step_ns_loss:0.65834|step_mlm_loss:8.62264|learning_rate:3.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 260/2555 [03:52<32:03,  1.19it/s]2024-04-10 00:33:56,969 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:261|global_step:261|average_loss:9.29191|step_loss:9.29191|step_ns_loss:0.66496|step_mlm_loss:8.62695|learning_rate:3.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 261/2555 [03:53<32:03,  1.19it/s]2024-04-10 00:33:57,808 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:262|global_step:262|average_loss:9.17589|step_loss:9.17589|step_ns_loss:0.62840|step_mlm_loss:8.54749|learning_rate:3.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 262/2555 [03:54<32:03,  1.19it/s]2024-04-10 00:33:58,647 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:263|global_step:263|average_loss:9.27716|step_loss:9.27716|step_ns_loss:0.65326|step_mlm_loss:8.62390|learning_rate:3.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 263/2555 [03:55<32:02,  1.19it/s]2024-04-10 00:33:59,485 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:264|global_step:264|average_loss:9.27633|step_loss:9.27633|step_ns_loss:0.64586|step_mlm_loss:8.63047|learning_rate:3.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 264/2555 [03:55<32:01,  1.19it/s]2024-04-10 00:34:00,324 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:265|global_step:265|average_loss:9.31519|step_loss:9.31519|step_ns_loss:0.63042|step_mlm_loss:8.68478|learning_rate:3.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 265/2555 [03:56<32:00,  1.19it/s]2024-04-10 00:34:01,162 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:266|global_step:266|average_loss:9.25435|step_loss:9.25435|step_ns_loss:0.64590|step_mlm_loss:8.60844|learning_rate:3.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 266/2555 [03:57<31:59,  1.19it/s]2024-04-10 00:34:02,000 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:267|global_step:267|average_loss:9.30541|step_loss:9.30541|step_ns_loss:0.64284|step_mlm_loss:8.66258|learning_rate:3.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 267/2555 [03:58<31:58,  1.19it/s]2024-04-10 00:34:02,839 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:268|global_step:268|average_loss:9.35027|step_loss:9.35027|step_ns_loss:0.65504|step_mlm_loss:8.69523|learning_rate:3.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
